set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 595.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.25m (from A9.1@A.morgan at 1.07m to B20@B19.morgan at -7.18m)\nnorth-south range: 149.91m (from E11@E.morgan at 31.19m to B24@B19.morgan at -118.72m)\neast-west range: 91.44m (from A11.1@A.morgan at 35.20m to D4.1@BDDA.morgan at -56.24m)\nnumber of shots: 1981\nnumber of stations: 1984"
xth_cp_data_tree_insert 22 1 1 morgan morgan "Morgan Cave" "Morgan Cave" "length: 595.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.25m (from A9.1@A.morgan at 1.07m to B20@B19.morgan at -7.18m)\nnorth-south range: 149.91m (from E11@E.morgan at 31.19m to B24@B19.morgan at -118.72m)\neast-west range: 91.44m (from A11.1@A.morgan at 35.20m to D4.1@BDDA.morgan at -56.24m)\nnumber of shots: 1981\nnumber of stations: 1984"
xth_cp_data_tree_insert 24 22 2 A A.morgan "" "" "length: 135.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.37m (from A9.1@A.morgan at 1.07m to A7.1@A.morgan at -3.30m)\nnorth-south range: 46.74m (from A1@A.morgan at 0.00m to A13@A.morgan at -46.74m)\neast-west range: 51.51m (from A11.1@A.morgan at 35.20m to A3.1@A.morgan at -16.31m)\nnumber of shots: 426\nnumber of stations: 427"
xth_cp_data_tree_insert 197 22 2 BDDA BDDA.morgan "" "" "length: 247.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.59m (from D4.1@BDDA.morgan at -0.22m to B16@BDDA.morgan at -5.81m)\nnorth-south range: 101.63m (from D3@BDDA.morgan at 8.17m to B18@BDDA.morgan at -93.46m)\neast-west range: 46.53m (from A3@BDDA.morgan at -9.71m to D4.1@BDDA.morgan at -56.24m)\nnumber of shots: 872\nnumber of stations: 871"
xth_cp_data_tree_insert 368 22 2 C C.morgan "" "" "length: 102.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.07m (from a6@C.morgan at -2.58m to C4@C.morgan at -5.65m)\nnorth-south range: 39.39m (from a6@C.morgan at -25.37m to C3@C.morgan at -64.76m)\neast-west range: 44.06m (from a6@C.morgan at 5.50m to B12@C.morgan at -38.56m)\nnumber of shots: 329\nnumber of stations: 329"
xth_cp_data_tree_insert 455 22 2 B19 B19.morgan "" "" "length: 33.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.95m (from B23@B19.morgan at -5.23m to B20@B19.morgan at -7.18m)\nnorth-south range: 25.26m (from B18@B19.morgan at -93.46m to B24@B19.morgan at -118.72m)\neast-west range: 5.45m (from B20.1@B19.morgan at -44.02m to B22.1@B19.morgan at -49.47m)\nnumber of shots: 104\nnumber of stations: 105"
xth_cp_data_tree_insert 519 22 2 E E.morgan "" "" "length: 78.35m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.99m (from D3@E.morgan at -0.62m to E5.1@E.morgan at -2.61m)\nnorth-south range: 26.91m (from E11@E.morgan at 31.19m to E7.6@E.morgan at 4.28m)\neast-west range: 27.34m (from E7.3.2@E.morgan at -20.80m to E3@E.morgan at -48.14m)\nnumber of shots: 250\nnumber of stations: 251"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert map 1 194X1 p1 1 AMP AMP@A.morgan "" ""
xth_cp_map_tree_insert map 1 365X1 p1 1 BDDAMP BDDAMP@BDDA.morgan "" ""
xth_cp_map_tree_insert map 1 452X1 p1 1 CMP CMP@C.morgan "" ""
xth_cp_map_tree_insert map 1 516X1 p1 1 B19MP B19MP@B19.morgan "" ""
xth_cp_map_tree_insert map 1 644X1 p1 1 EMP EMP@E.morgan "" ""
xth_cp_map_tree_insert map 1 649X1 p1 1 morgansMP morgansMP@morgan "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 596 6
set xth(th_exit_state) 1
set xth(th_exit_number) 1644468217

